"county","grade_level","sex","total_overweight","total_obese","total_overweight_or_obese","total_healthy","num_asian","num_black","num_hisp","num_am_ind","num_white","num_female","num_male","num_lep","num_multi","num_swd","num_ecdis"
"ALBANY","ELEMENTARY","FEMALE",297,297,590,1298,14,74,152,1,1504,909,934,13,98,320,786
"ALBANY","ELEMENTARY","FEMALE",297,297,590,1298,33,208,174,7,1429,1008,1007,25,164,338,1175
"ALBANY","ELEMENTARY","FEMALE",297,297,590,1298,498,395,425,6,3105,2401,2418,182,390,717,1708
"ALBANY","ELEMENTARY","FEMALE",297,297,590,1298,1121,382,334,16,3703,2914,2973,313,331,792,1442
"ALBANY","ELEMENTARY","FEMALE",297,297,590,1298,701,201,187,7,3568,2390,2451,227,177,587,999
"ALBANY","ELEMENTARY","MALE",316,316,635,1241,14,74,152,1,1504,909,934,13,98,320,786
"ALBANY","ELEMENTARY","MALE",316,316,635,1241,33,208,174,7,1429,1008,1007,25,164,338,1175
"ALBANY","ELEMENTARY","MALE",316,316,635,1241,498,395,425,6,3105,2401,2418,182,390,717,1708
"ALBANY","ELEMENTARY","MALE",316,316,635,1241,1121,382,334,16,3703,2914,2973,313,331,792,1442
"ALBANY","ELEMENTARY","MALE",316,316,635,1241,701,201,187,7,3568,2390,2451,227,177,587,999
"ALBANY","MIDDLE/HIGH","FEMALE",258,258,439,783,14,74,152,1,1504,909,934,13,98,320,786
"ALBANY","MIDDLE/HIGH","FEMALE",258,258,439,783,33,208,174,7,1429,1008,1007,25,164,338,1175
"ALBANY","MIDDLE/HIGH","FEMALE",258,258,439,783,498,395,425,6,3105,2401,2418,182,390,717,1708
"ALBANY","MIDDLE/HIGH","FEMALE",258,258,439,783,1121,382,334,16,3703,2914,2973,313,331,792,1442
"ALBANY","MIDDLE/HIGH","FEMALE",258,258,439,783,701,201,187,7,3568,2390,2451,227,177,587,999
"ALBANY","MIDDLE/HIGH","MALE",206,206,461,766,14,74,152,1,1504,909,934,13,98,320,786
"ALBANY","MIDDLE/HIGH","MALE",206,206,461,766,33,208,174,7,1429,1008,1007,25,164,338,1175
"ALBANY","MIDDLE/HIGH","MALE",206,206,461,766,498,395,425,6,3105,2401,2418,182,390,717,1708
"ALBANY","MIDDLE/HIGH","MALE",206,206,461,766,1121,382,334,16,3703,2914,2973,313,331,792,1442
"ALBANY","MIDDLE/HIGH","MALE",206,206,461,766,701,201,187,7,3568,2390,2451,227,177,587,999
"ALLEGANY","ELEMENTARY","FEMALE",19,19,36,79,6,15,21,4,1059,569,549,1,13,164,562
"ALLEGANY","ELEMENTARY","MALE",21,21,43,83,6,15,21,4,1059,569,549,1,13,164,562
"ALLEGANY","MIDDLE/HIGH","FEMALE",22,22,45,42,6,15,21,4,1059,569,549,1,13,164,562
"ALLEGANY","MIDDLE/HIGH","MALE",14,14,38,46,6,15,21,4,1059,569,549,1,13,164,562
"BROOME","ELEMENTARY","FEMALE",166,166,361,682,7,16,28,3,1301,648,756,2,49,158,564
"BROOME","ELEMENTARY","FEMALE",166,166,361,682,153,1491,778,9,2206,2562,2717,197,642,961,3843
"BROOME","ELEMENTARY","FEMALE",166,166,361,682,1,7,3,2,645,293,384,0,19,102,458
"BROOME","ELEMENTARY","FEMALE",166,166,361,682,18,29,42,2,1256,656,739,4,48,181,695
"BROOME","ELEMENTARY","FEMALE",166,166,361,682,24,27,38,6,1536,850,872,8,91,244,728
"BROOME","ELEMENTARY","MALE",193,193,392,732,7,16,28,3,1301,648,756,2,49,158,564
"BROOME","ELEMENTARY","MALE",193,193,392,732,153,1491,778,9,2206,2562,2717,197,642,961,3843
"BROOME","ELEMENTARY","MALE",193,193,392,732,1,7,3,2,645,293,384,0,19,102,458
"BROOME","ELEMENTARY","MALE",193,193,392,732,18,29,42,2,1256,656,739,4,48,181,695
"BROOME","ELEMENTARY","MALE",193,193,392,732,24,27,38,6,1536,850,872,8,91,244,728
"BROOME","MIDDLE/HIGH","FEMALE",91,91,208,304,7,16,28,3,1301,648,756,2,49,158,564
"BROOME","MIDDLE/HIGH","FEMALE",91,91,208,304,153,1491,778,9,2206,2562,2717,197,642,961,3843
"BROOME","MIDDLE/HIGH","FEMALE",91,91,208,304,1,7,3,2,645,293,384,0,19,102,458
"BROOME","MIDDLE/HIGH","FEMALE",91,91,208,304,18,29,42,2,1256,656,739,4,48,181,695
"BROOME","MIDDLE/HIGH","FEMALE",91,91,208,304,24,27,38,6,1536,850,872,8,91,244,728
"BROOME","MIDDLE/HIGH","MALE",92,92,256,329,7,16,28,3,1301,648,756,2,49,158,564
"BROOME","MIDDLE/HIGH","MALE",92,92,256,329,153,1491,778,9,2206,2562,2717,197,642,961,3843
"BROOME","MIDDLE/HIGH","MALE",92,92,256,329,1,7,3,2,645,293,384,0,19,102,458
"BROOME","MIDDLE/HIGH","MALE",92,92,256,329,18,29,42,2,1256,656,739,4,48,181,695
"BROOME","MIDDLE/HIGH","MALE",92,92,256,329,24,27,38,6,1536,850,872,8,91,244,728
"CATTARAUGUS","ELEMENTARY","FEMALE",139,139,237,456,11,17,19,4,1062,554,602,2,43,131,485
"CATTARAUGUS","ELEMENTARY","FEMALE",139,139,237,456,5,2,11,11,549,294,306,0,22,65,214
"CATTARAUGUS","ELEMENTARY","FEMALE",139,139,237,456,4,4,7,1,369,222,182,0,19,49,231
"CATTARAUGUS","ELEMENTARY","FEMALE",139,139,237,456,53,77,66,11,1684,976,1076,7,161,339,1128
"CATTARAUGUS","ELEMENTARY","FEMALE",139,139,237,456,2,5,18,43,805,452,451,0,30,133,466
"CATTARAUGUS","ELEMENTARY","FEMALE",139,139,237,456,2,8,78,429,642,624,652,3,117,156,844
"CATTARAUGUS","ELEMENTARY","MALE",125,125,262,516,11,17,19,4,1062,554,602,2,43,131,485
"CATTARAUGUS","ELEMENTARY","MALE",125,125,262,516,5,2,11,11,549,294,306,0,22,65,214
"CATTARAUGUS","ELEMENTARY","MALE",125,125,262,516,4,4,7,1,369,222,182,0,19,49,231
"CATTARAUGUS","ELEMENTARY","MALE",125,125,262,516,53,77,66,11,1684,976,1076,7,161,339,1128
"CATTARAUGUS","ELEMENTARY","MALE",125,125,262,516,2,5,18,43,805,452,451,0,30,133,466
"CATTARAUGUS","ELEMENTARY","MALE",125,125,262,516,2,8,78,429,642,624,652,3,117,156,844
"CATTARAUGUS","MIDDLE/HIGH","FEMALE",78,78,170,202,11,17,19,4,1062,554,602,2,43,131,485
"CATTARAUGUS","MIDDLE/HIGH","FEMALE",78,78,170,202,5,2,11,11,549,294,306,0,22,65,214
"CATTARAUGUS","MIDDLE/HIGH","FEMALE",78,78,170,202,53,77,66,11,1684,976,1076,7,161,339,1128
"CATTARAUGUS","MIDDLE/HIGH","FEMALE",78,78,170,202,2,5,18,43,805,452,451,0,30,133,466
"CATTARAUGUS","MIDDLE/HIGH","FEMALE",78,78,170,202,2,8,78,429,642,624,652,3,117,156,844
"CATTARAUGUS","MIDDLE/HIGH","MALE",73,73,184,230,11,17,19,4,1062,554,602,2,43,131,485
"CATTARAUGUS","MIDDLE/HIGH","MALE",73,73,184,230,5,2,11,11,549,294,306,0,22,65,214
"CATTARAUGUS","MIDDLE/HIGH","MALE",73,73,184,230,53,77,66,11,1684,976,1076,7,161,339,1128
"CATTARAUGUS","MIDDLE/HIGH","MALE",73,73,184,230,2,5,18,43,805,452,451,0,30,133,466
"CATTARAUGUS","MIDDLE/HIGH","MALE",73,73,184,230,2,8,78,429,642,624,652,3,117,156,844
"CAYUGA","ELEMENTARY","FEMALE",28,28,63,129,4,7,19,6,848,440,482,5,38,105,416
"CAYUGA","ELEMENTARY","FEMALE",28,28,63,129,1,3,15,1,870,452,455,6,17,132,441
"CAYUGA","ELEMENTARY","MALE",27,27,73,117,4,7,19,6,848,440,482,5,38,105,416
"CAYUGA","ELEMENTARY","MALE",27,27,73,117,1,3,15,1,870,452,455,6,17,132,441
"CAYUGA","MIDDLE/HIGH","FEMALE",24,24,48,76,4,7,19,6,848,440,482,5,38,105,416
"CAYUGA","MIDDLE/HIGH","FEMALE",24,24,48,76,1,3,15,1,870,452,455,6,17,132,441
"CAYUGA","MIDDLE/HIGH","MALE",21,21,59,65,4,7,19,6,848,440,482,5,38,105,416
"CAYUGA","MIDDLE/HIGH","MALE",21,21,59,65,1,3,15,1,870,452,455,6,17,132,441
"CHAUTAUQUA","ELEMENTARY","FEMALE",131,131,247,402,4,4,18,5,758,416,392,1,19,122,359
"CHAUTAUQUA","ELEMENTARY","FEMALE",131,131,247,402,6,8,18,1,797,407,444,2,21,122,499
"CHAUTAUQUA","ELEMENTARY","FEMALE",131,131,247,402,10,91,1192,6,781,1068,1093,341,81,265,1397
"CHAUTAUQUA","ELEMENTARY","FEMALE",131,131,247,402,5,6,100,128,761,553,518,10,71,202,639
"CHAUTAUQUA","ELEMENTARY","FEMALE",131,131,247,402,1,3,73,3,441,298,240,16,17,87,260
"CHAUTAUQUA","ELEMENTARY","FEMALE",131,131,247,402,1,3,9,3,414,198,236,5,4,74,254
"CHAUTAUQUA","ELEMENTARY","FEMALE",131,131,247,402,5,11,43,4,609,341,333,5,2,135,396
"CHAUTAUQUA","ELEMENTARY","MALE",105,105,230,438,4,4,18,5,758,416,392,1,19,122,359
"CHAUTAUQUA","ELEMENTARY","MALE",105,105,230,438,6,8,18,1,797,407,444,2,21,122,499
"CHAUTAUQUA","ELEMENTARY","MALE",105,105,230,438,10,91,1192,6,781,1068,1093,341,81,265,1397
"CHAUTAUQUA","ELEMENTARY","MALE",105,105,230,438,5,6,100,128,761,553,518,10,71,202,639
"CHAUTAUQUA","ELEMENTARY","MALE",105,105,230,438,1,3,73,3,441,298,240,16,17,87,260
"CHAUTAUQUA","ELEMENTARY","MALE",105,105,230,438,1,3,9,3,414,198,236,5,4,74,254
"CHAUTAUQUA","ELEMENTARY","MALE",105,105,230,438,5,11,43,4,609,341,333,5,2,135,396
"CHAUTAUQUA","MIDDLE/HIGH","FEMALE",81,81,181,231,4,4,18,5,758,416,392,1,19,122,359
"CHAUTAUQUA","MIDDLE/HIGH","FEMALE",81,81,181,231,6,8,18,1,797,407,444,2,21,122,499
"CHAUTAUQUA","MIDDLE/HIGH","FEMALE",81,81,181,231,10,91,1192,6,781,1068,1093,341,81,265,1397
"CHAUTAUQUA","MIDDLE/HIGH","FEMALE",81,81,181,231,5,6,100,128,761,553,518,10,71,202,639
"CHAUTAUQUA","MIDDLE/HIGH","FEMALE",81,81,181,231,1,3,9,3,414,198,236,5,4,74,254
"CHAUTAUQUA","MIDDLE/HIGH","FEMALE",81,81,181,231,5,11,43,4,609,341,333,5,2,135,396
"CHAUTAUQUA","MIDDLE/HIGH","MALE",72,72,168,239,4,4,18,5,758,416,392,1,19,122,359
"CHAUTAUQUA","MIDDLE/HIGH","MALE",72,72,168,239,6,8,18,1,797,407,444,2,21,122,499
"CHAUTAUQUA","MIDDLE/HIGH","MALE",72,72,168,239,10,91,1192,6,781,1068,1093,341,81,265,1397
"CHAUTAUQUA","MIDDLE/HIGH","MALE",72,72,168,239,5,6,100,128,761,553,518,10,71,202,639
"CHAUTAUQUA","MIDDLE/HIGH","MALE",72,72,168,239,1,3,73,3,441,298,240,16,17,87,260
"CHAUTAUQUA","MIDDLE/HIGH","MALE",72,72,168,239,5,11,43,4,609,341,333,5,2,135,396
"CHEMUNG","ELEMENTARY","FEMALE",140,140,294,333,22,777,203,7,4207,2859,3025,17,668,813,3374
"CHEMUNG","ELEMENTARY","MALE",143,143,284,389,22,777,203,7,4207,2859,3025,17,668,813,3374
"CHEMUNG","MIDDLE/HIGH","FEMALE",98,98,197,234,22,777,203,7,4207,2859,3025,17,668,813,3374
"CHEMUNG","MIDDLE/HIGH","MALE",91,91,188,251,22,777,203,7,4207,2859,3025,17,668,813,3374
"CHENANGO","ELEMENTARY","FEMALE",69,69,152,257,8,10,24,7,904,461,493,3,1,111,503
"CHENANGO","ELEMENTARY","FEMALE",69,69,152,257,3,6,9,7,760,408,387,0,10,155,425
"CHENANGO","ELEMENTARY","FEMALE",69,69,152,257,24,47,53,3,1605,869,895,12,32,265,1021
"CHENANGO","ELEMENTARY","MALE",55,55,129,241,8,10,24,7,904,461,493,3,1,111,503
"CHENANGO","ELEMENTARY","MALE",55,55,129,241,3,6,9,7,760,408,387,0,10,155,425
"CHENANGO","ELEMENTARY","MALE",55,55,129,241,24,47,53,3,1605,869,895,12,32,265,1021
"CHENANGO","MIDDLE/HIGH","FEMALE",54,54,111,147,8,10,24,7,904,461,493,3,1,111,503
"CHENANGO","MIDDLE/HIGH","FEMALE",54,54,111,147,3,6,9,7,760,408,387,0,10,155,425
"CHENANGO","MIDDLE/HIGH","FEMALE",54,54,111,147,24,47,53,3,1605,869,895,12,32,265,1021
"CHENANGO","MIDDLE/HIGH","MALE",43,43,106,135,8,10,24,7,904,461,493,3,1,111,503
"CHENANGO","MIDDLE/HIGH","MALE",43,43,106,135,3,6,9,7,760,408,387,0,10,155,425
"CHENANGO","MIDDLE/HIGH","MALE",43,43,106,135,24,47,53,3,1605,869,895,12,32,265,1021
"CLINTON","ELEMENTARY","FEMALE",95,95,210,355,1,30,4,1,1125,582,585,0,6,158,670
"CLINTON","ELEMENTARY","FEMALE",95,95,210,355,15,29,52,8,1918,968,1055,7,1,368,870
"CLINTON","ELEMENTARY","FEMALE",95,95,210,355,21,20,18,7,1748,895,962,8,43,361,871
"CLINTON","ELEMENTARY","MALE",84,84,196,374,1,30,4,1,1125,582,585,0,6,158,670
"CLINTON","ELEMENTARY","MALE",84,84,196,374,15,29,52,8,1918,968,1055,7,1,368,870
"CLINTON","ELEMENTARY","MALE",84,84,196,374,21,20,18,7,1748,895,962,8,43,361,871
"CLINTON","MIDDLE/HIGH","FEMALE",71,71,170,174,1,30,4,1,1125,582,585,0,6,158,670
"CLINTON","MIDDLE/HIGH","FEMALE",71,71,170,174,15,29,52,8,1918,968,1055,7,1,368,870
"CLINTON","MIDDLE/HIGH","FEMALE",71,71,170,174,21,20,18,7,1748,895,962,8,43,361,871
"CLINTON","MIDDLE/HIGH","MALE",45,45,139,206,1,30,4,1,1125,582,585,0,6,158,670
"CLINTON","MIDDLE/HIGH","MALE",45,45,139,206,15,29,52,8,1918,968,1055,7,1,368,870
"CLINTON","MIDDLE/HIGH","MALE",45,45,139,206,21,20,18,7,1748,895,962,8,43,361,871
"COLUMBIA","ELEMENTARY","FEMALE",60,60,128,206,5,25,136,2,1004,612,633,33,73,147,438
"COLUMBIA","ELEMENTARY","FEMALE",60,60,128,206,224,329,271,2,663,831,832,139,174,266,1167
"COLUMBIA","ELEMENTARY","MALE",50,50,127,230,5,25,136,2,1004,612,633,33,73,147,438
"COLUMBIA","ELEMENTARY","MALE",50,50,127,230,224,329,271,2,663,831,832,139,174,266,1167
"COLUMBIA","MIDDLE/HIGH","FEMALE",36,36,70,129,5,25,136,2,1004,612,633,33,73,147,438
"COLUMBIA","MIDDLE/HIGH","FEMALE",36,36,70,129,224,329,271,2,663,831,832,139,174,266,1167
"COLUMBIA","MIDDLE/HIGH","MALE",27,27,62,92,5,25,136,2,1004,612,633,33,73,147,438
"COLUMBIA","MIDDLE/HIGH","MALE",27,27,62,92,224,329,271,2,663,831,832,139,174,266,1167
"DUTCHESS","ELEMENTARY","FEMALE",142,142,259,653,282,587,1474,4,5269,3995,3968,196,347,1222,2255
"DUTCHESS","ELEMENTARY","FEMALE",142,142,259,653,176,167,200,1,841,697,751,23,63,183,340
"DUTCHESS","ELEMENTARY","FEMALE",142,142,259,653,44,38,188,6,1490,860,928,35,22,232,485
"DUTCHESS","ELEMENTARY","FEMALE",142,142,259,653,27,9,84,1,787,479,468,17,39,107,211
"DUTCHESS","ELEMENTARY","MALE",140,140,283,709,282,587,1474,4,5269,3995,3968,196,347,1222,2255
"DUTCHESS","ELEMENTARY","MALE",140,140,283,709,176,167,200,1,841,697,751,23,63,183,340
"DUTCHESS","ELEMENTARY","MALE",140,140,283,709,44,38,188,6,1490,860,928,35,22,232,485
"DUTCHESS","ELEMENTARY","MALE",140,140,283,709,27,9,84,1,787,479,468,17,39,107,211
"DUTCHESS","MIDDLE/HIGH","FEMALE",158,158,286,541,282,587,1474,4,5269,3995,3968,196,347,1222,2255
"DUTCHESS","MIDDLE/HIGH","FEMALE",158,158,286,541,176,167,200,1,841,697,751,23,63,183,340
"DUTCHESS","MIDDLE/HIGH","FEMALE",158,158,286,541,44,38,188,6,1490,860,928,35,22,232,485
"DUTCHESS","MIDDLE/HIGH","FEMALE",158,158,286,541,27,9,84,1,787,479,468,17,39,107,211
"DUTCHESS","MIDDLE/HIGH","MALE",133,133,294,537,282,587,1474,4,5269,3995,3968,196,347,1222,2255
"DUTCHESS","MIDDLE/HIGH","MALE",133,133,294,537,176,167,200,1,841,697,751,23,63,183,340
"DUTCHESS","MIDDLE/HIGH","MALE",133,133,294,537,44,38,188,6,1490,860,928,35,22,232,485
"DUTCHESS","MIDDLE/HIGH","MALE",133,133,294,537,27,9,84,1,787,479,468,17,39,107,211
"ERIE","ELEMENTARY","FEMALE",869,869,1521,3768,8,12,20,8,1565,826,807,5,20,192,499
"ERIE","ELEMENTARY","FEMALE",869,869,1521,3768,1422,402,409,22,7406,4993,5121,388,453,1154,1688
"ERIE","ELEMENTARY","FEMALE",869,869,1521,3768,262,666,171,6,2115,1587,1797,135,164,338,1730
"ERIE","ELEMENTARY","FEMALE",869,869,1521,3768,157,843,201,7,914,1105,1178,0,161,343,1508
"ERIE","ELEMENTARY","FEMALE",869,869,1521,3768,10,6,37,13,1613,833,873,5,27,207,606
"ERIE","ELEMENTARY","FEMALE",869,869,1521,3768,12,17,82,324,1736,1086,1156,1,71,436,1166
"ERIE","ELEMENTARY","FEMALE",869,869,1521,3768,102,48,142,11,2466,1431,1481,46,143,364,711
"ERIE","ELEMENTARY","FEMALE",869,869,1521,3768,29,35,90,9,3225,1754,1721,8,87,566,855
"ERIE","ELEMENTARY","FEMALE",869,869,1521,3768,58,52,250,13,4199,2330,2423,39,181,783,1471
"ERIE","ELEMENTARY","FEMALE",869,869,1521,3768,52,289,269,9,1279,956,1021,334,79,353,1542
"ERIE","ELEMENTARY","FEMALE",869,869,1521,3768,102,66,181,12,5270,2830,2940,47,139,941,1095
"ERIE","ELEMENTARY","FEMALE",869,869,1521,3768,5,7,15,167,1140,691,695,6,52,163,582
"ERIE","ELEMENTARY","FEMALE",869,869,1521,3768,80,43,112,1,4398,2371,2379,26,116,710,679
"ERIE","ELEMENTARY","FEMALE",869,869,1521,3768,222,511,620,35,5088,3404,3490,207,418,1250,3397
"ERIE","ELEMENTARY","MALE",842,842,1627,3876,8,12,20,8,1565,826,807,5,20,192,499
"ERIE","ELEMENTARY","MALE",842,842,1627,3876,1422,402,409,22,7406,4993,5121,388,453,1154,1688
"ERIE","ELEMENTARY","MALE",842,842,1627,3876,262,666,171,6,2115,1587,1797,135,164,338,1730
"ERIE","ELEMENTARY","MALE",842,842,1627,3876,157,843,201,7,914,1105,1178,0,161,343,1508
"ERIE","ELEMENTARY","MALE",842,842,1627,3876,10,6,37,13,1613,833,873,5,27,207,606
"ERIE","ELEMENTARY","MALE",842,842,1627,3876,12,17,82,324,1736,1086,1156,1,71,436,1166
"ERIE","ELEMENTARY","MALE",842,842,1627,3876,102,48,142,11,2466,1431,1481,46,143,364,711
"ERIE","ELEMENTARY","MALE",842,842,1627,3876,29,35,90,9,3225,1754,1721,8,87,566,855
"ERIE","ELEMENTARY","MALE",842,842,1627,3876,58,52,250,13,4199,2330,2423,39,181,783,1471
"ERIE","ELEMENTARY","MALE",842,842,1627,3876,52,289,269,9,1279,956,1021,334,79,353,1542
"ERIE","ELEMENTARY","MALE",842,842,1627,3876,102,66,181,12,5270,2830,2940,47,139,941,1095
"ERIE","ELEMENTARY","MALE",842,842,1627,3876,5,7,15,167,1140,691,695,6,52,163,582
"ERIE","ELEMENTARY","MALE",842,842,1627,3876,80,43,112,1,4398,2371,2379,26,116,710,679
"ERIE","ELEMENTARY","MALE",842,842,1627,3876,222,511,620,35,5088,3404,3490,207,418,1250,3397
"ERIE","MIDDLE/HIGH","FEMALE",609,609,1152,2321,8,12,20,8,1565,826,807,5,20,192,499
"ERIE","MIDDLE/HIGH","FEMALE",609,609,1152,2321,1422,402,409,22,7406,4993,5121,388,453,1154,1688
"ERIE","MIDDLE/HIGH","FEMALE",609,609,1152,2321,262,666,171,6,2115,1587,1797,135,164,338,1730
"ERIE","MIDDLE/HIGH","FEMALE",609,609,1152,2321,157,843,201,7,914,1105,1178,0,161,343,1508
"ERIE","MIDDLE/HIGH","FEMALE",609,609,1152,2321,10,6,37,13,1613,833,873,5,27,207,606
"ERIE","MIDDLE/HIGH","FEMALE",609,609,1152,2321,12,17,82,324,1736,1086,1156,1,71,436,1166
"ERIE","MIDDLE/HIGH","FEMALE",609,609,1152,2321,102,48,142,11,2466,1431,1481,46,143,364,711
"ERIE","MIDDLE/HIGH","FEMALE",609,609,1152,2321,29,35,90,9,3225,1754,1721,8,87,566,855
"ERIE","MIDDLE/HIGH","FEMALE",609,609,1152,2321,58,52,250,13,4199,2330,2423,39,181,783,1471
"ERIE","MIDDLE/HIGH","FEMALE",609,609,1152,2321,52,289,269,9,1279,956,1021,334,79,353,1542
"ERIE","MIDDLE/HIGH","FEMALE",609,609,1152,2321,102,66,181,12,5270,2830,2940,47,139,941,1095
"ERIE","MIDDLE/HIGH","FEMALE",609,609,1152,2321,5,7,15,167,1140,691,695,6,52,163,582
"ERIE","MIDDLE/HIGH","FEMALE",609,609,1152,2321,80,43,112,1,4398,2371,2379,26,116,710,679
"ERIE","MIDDLE/HIGH","FEMALE",609,609,1152,2321,222,511,620,35,5088,3404,3490,207,418,1250,3397
"ERIE","MIDDLE/HIGH","MALE",540,540,1190,2240,8,12,20,8,1565,826,807,5,20,192,499
"ERIE","MIDDLE/HIGH","MALE",540,540,1190,2240,1422,402,409,22,7406,4993,5121,388,453,1154,1688
"ERIE","MIDDLE/HIGH","MALE",540,540,1190,2240,262,666,171,6,2115,1587,1797,135,164,338,1730
"ERIE","MIDDLE/HIGH","MALE",540,540,1190,2240,157,843,201,7,914,1105,1178,0,161,343,1508
"ERIE","MIDDLE/HIGH","MALE",540,540,1190,2240,10,6,37,13,1613,833,873,5,27,207,606
"ERIE","MIDDLE/HIGH","MALE",540,540,1190,2240,12,17,82,324,1736,1086,1156,1,71,436,1166
"ERIE","MIDDLE/HIGH","MALE",540,540,1190,2240,102,48,142,11,2466,1431,1481,46,143,364,711
"ERIE","MIDDLE/HIGH","MALE",540,540,1190,2240,29,35,90,9,3225,1754,1721,8,87,566,855
"ERIE","MIDDLE/HIGH","MALE",540,540,1190,2240,58,52,250,13,4199,2330,2423,39,181,783,1471
"ERIE","MIDDLE/HIGH","MALE",540,540,1190,2240,52,289,269,9,1279,956,1021,334,79,353,1542
"ERIE","MIDDLE/HIGH","MALE",540,540,1190,2240,102,66,181,12,5270,2830,2940,47,139,941,1095
"ERIE","MIDDLE/HIGH","MALE",540,540,1190,2240,5,7,15,167,1140,691,695,6,52,163,582
"ERIE","MIDDLE/HIGH","MALE",540,540,1190,2240,80,43,112,1,4398,2371,2379,26,116,710,679
"ERIE","MIDDLE/HIGH","MALE",540,540,1190,2240,222,511,620,35,5088,3404,3490,207,418,1250,3397
"FRANKLIN","ELEMENTARY","FEMALE",54,54,136,148,4,1,14,3,706,369,380,0,21,119,380
"FRANKLIN","ELEMENTARY","FEMALE",54,54,136,148,1,1,34,869,475,724,731,0,75,209,1089
"FRANKLIN","ELEMENTARY","MALE",57,57,135,175,4,1,14,3,706,369,380,0,21,119,380
