"county","grade_level","sex","total_overweight","total_obese","total_overweight_or_obese","total_healthy","num_asian","num_black","num_hisp","num_am_ind","num_white","num_female","num_male","num_lep","num_multi","num_swd","num_ecdis"
"SUFFOLK","ELEMENTARY","MALE",1665,1665,3625,6390,240,1336,3424,40,3702,4507,4710,611,475,1347,5593
"SUFFOLK","ELEMENTARY","MALE",1665,1665,3625,6390,21,75,259,59,1149,750,814,87,1,298,363
"SUFFOLK","ELEMENTARY","MALE",1665,1665,3625,6390,75,699,1689,16,1557,2006,2185,0,155,599,2553
"SUFFOLK","ELEMENTARY","MALE",1665,1665,3625,6390,150,39,641,3,4110,2423,2652,167,132,795,797
"SUFFOLK","ELEMENTARY","MALE",1665,1665,3625,6390,1365,953,998,20,4120,3810,4019,221,373,1464,1670
"SUFFOLK","ELEMENTARY","MALE",1665,1665,3625,6390,168,130,435,3,2173,1488,1540,105,119,458,488
"SUFFOLK","ELEMENTARY","MALE",1665,1665,3625,6390,129,145,804,3,1553,1379,1347,149,92,394,903
"SUFFOLK","ELEMENTARY","MALE",1665,1665,3625,6390,102,81,687,5,2655,1733,1895,77,98,579,872
"SUFFOLK","ELEMENTARY","MALE",1665,1665,3625,6390,295,115,424,4,2367,1552,1728,109,75,467,565
"SUFFOLK","ELEMENTARY","MALE",1665,1665,3625,6390,77,15,506,2,3395,1951,2154,26,110,638,652
"SUFFOLK","ELEMENTARY","MALE",1665,1665,3625,6390,69,565,3341,8,1983,2928,3143,0,105,841,0
"SUFFOLK","ELEMENTARY","MALE",1665,1665,3625,6390,515,118,832,14,6747,4174,4220,134,168,1281,843
"SUFFOLK","ELEMENTARY","MALE",1665,1665,3625,6390,8,9,165,7,68,139,128,0,10,32,0
"SUFFOLK","MIDDLE/HIGH","FEMALE",1363,1363,2599,4544,53,49,236,1,1179,768,786,38,36,197,230
"SUFFOLK","MIDDLE/HIGH","FEMALE",1363,1363,2599,4544,271,1085,1402,18,1636,2208,2341,302,137,663,2182
"SUFFOLK","MIDDLE/HIGH","FEMALE",1363,1363,2599,4544,40,1097,1703,22,147,1459,1649,637,99,403,2277
"SUFFOLK","MIDDLE/HIGH","FEMALE",1363,1363,2599,4544,550,795,1086,4,1454,1952,2063,262,126,609,1913
"SUFFOLK","MIDDLE/HIGH","FEMALE",1363,1363,2599,4544,105,125,1177,9,2227,1911,1859,264,127,591,1336
"SUFFOLK","MIDDLE/HIGH","FEMALE",1363,1363,2599,4544,771,424,2221,28,8826,6207,6395,343,332,2177,3445
"SUFFOLK","MIDDLE/HIGH","FEMALE",1363,1363,2599,4544,91,6,117,2,800,512,540,33,36,178,77
"SUFFOLK","MIDDLE/HIGH","FEMALE",1363,1363,2599,4544,131,29,180,1,1796,1039,1128,15,30,299,223
"SUFFOLK","MIDDLE/HIGH","FEMALE",1363,1363,2599,4544,767,464,2391,3,5665,4645,4911,596,266,1458,3705
"SUFFOLK","MIDDLE/HIGH","FEMALE",1363,1363,2599,4544,174,381,3393,12,3368,3672,3905,1003,249,1142,4133
"SUFFOLK","MIDDLE/HIGH","FEMALE",1363,1363,2599,4544,240,1336,3424,40,3702,4507,4710,611,475,1347,5593
"SUFFOLK","MIDDLE/HIGH","FEMALE",1363,1363,2599,4544,21,75,259,59,1149,750,814,87,1,298,363
"SUFFOLK","MIDDLE/HIGH","FEMALE",1363,1363,2599,4544,75,699,1689,16,1557,2006,2185,0,155,599,2553
"SUFFOLK","MIDDLE/HIGH","FEMALE",1363,1363,2599,4544,150,39,641,3,4110,2423,2652,167,132,795,797
"SUFFOLK","MIDDLE/HIGH","FEMALE",1363,1363,2599,4544,1365,953,998,20,4120,3810,4019,221,373,1464,1670
"SUFFOLK","MIDDLE/HIGH","FEMALE",1363,1363,2599,4544,168,130,435,3,2173,1488,1540,105,119,458,488
"SUFFOLK","MIDDLE/HIGH","FEMALE",1363,1363,2599,4544,129,145,804,3,1553,1379,1347,149,92,394,903
"SUFFOLK","MIDDLE/HIGH","FEMALE",1363,1363,2599,4544,102,81,687,5,2655,1733,1895,77,98,579,872
"SUFFOLK","MIDDLE/HIGH","FEMALE",1363,1363,2599,4544,295,115,424,4,2367,1552,1728,109,75,467,565
"SUFFOLK","MIDDLE/HIGH","FEMALE",1363,1363,2599,4544,77,15,506,2,3395,1951,2154,26,110,638,652
"SUFFOLK","MIDDLE/HIGH","FEMALE",1363,1363,2599,4544,69,565,3341,8,1983,2928,3143,0,105,841,0
"SUFFOLK","MIDDLE/HIGH","FEMALE",1363,1363,2599,4544,515,118,832,14,6747,4174,4220,134,168,1281,843
"SUFFOLK","MIDDLE/HIGH","MALE",1347,1347,2905,4446,53,49,236,1,1179,768,786,38,36,197,230
"SUFFOLK","MIDDLE/HIGH","MALE",1347,1347,2905,4446,271,1085,1402,18,1636,2208,2341,302,137,663,2182
"SUFFOLK","MIDDLE/HIGH","MALE",1347,1347,2905,4446,40,1097,1703,22,147,1459,1649,637,99,403,2277
"SUFFOLK","MIDDLE/HIGH","MALE",1347,1347,2905,4446,550,795,1086,4,1454,1952,2063,262,126,609,1913
"SUFFOLK","MIDDLE/HIGH","MALE",1347,1347,2905,4446,105,125,1177,9,2227,1911,1859,264,127,591,1336
"SUFFOLK","MIDDLE/HIGH","MALE",1347,1347,2905,4446,771,424,2221,28,8826,6207,6395,343,332,2177,3445
"SUFFOLK","MIDDLE/HIGH","MALE",1347,1347,2905,4446,91,6,117,2,800,512,540,33,36,178,77
"SUFFOLK","MIDDLE/HIGH","MALE",1347,1347,2905,4446,131,29,180,1,1796,1039,1128,15,30,299,223
"SUFFOLK","MIDDLE/HIGH","MALE",1347,1347,2905,4446,767,464,2391,3,5665,4645,4911,596,266,1458,3705
"SUFFOLK","MIDDLE/HIGH","MALE",1347,1347,2905,4446,174,381,3393,12,3368,3672,3905,1003,249,1142,4133
"SUFFOLK","MIDDLE/HIGH","MALE",1347,1347,2905,4446,240,1336,3424,40,3702,4507,4710,611,475,1347,5593
"SUFFOLK","MIDDLE/HIGH","MALE",1347,1347,2905,4446,21,75,259,59,1149,750,814,87,1,298,363
"SUFFOLK","MIDDLE/HIGH","MALE",1347,1347,2905,4446,75,699,1689,16,1557,2006,2185,0,155,599,2553
"SUFFOLK","MIDDLE/HIGH","MALE",1347,1347,2905,4446,150,39,641,3,4110,2423,2652,167,132,795,797
"SUFFOLK","MIDDLE/HIGH","MALE",1347,1347,2905,4446,1365,953,998,20,4120,3810,4019,221,373,1464,1670
"SUFFOLK","MIDDLE/HIGH","MALE",1347,1347,2905,4446,168,130,435,3,2173,1488,1540,105,119,458,488
"SUFFOLK","MIDDLE/HIGH","MALE",1347,1347,2905,4446,129,145,804,3,1553,1379,1347,149,92,394,903
"SUFFOLK","MIDDLE/HIGH","MALE",1347,1347,2905,4446,102,81,687,5,2655,1733,1895,77,98,579,872
"SUFFOLK","MIDDLE/HIGH","MALE",1347,1347,2905,4446,295,115,424,4,2367,1552,1728,109,75,467,565
"SUFFOLK","MIDDLE/HIGH","MALE",1347,1347,2905,4446,77,15,506,2,3395,1951,2154,26,110,638,652
"SUFFOLK","MIDDLE/HIGH","MALE",1347,1347,2905,4446,69,565,3341,8,1983,2928,3143,0,105,841,0
"SUFFOLK","MIDDLE/HIGH","MALE",1347,1347,2905,4446,515,118,832,14,6747,4174,4220,134,168,1281,843
"SULLIVAN","ELEMENTARY","FEMALE",56,56,108,222,22,128,789,7,416,737,707,273,82,192,999
"SULLIVAN","ELEMENTARY","FEMALE",56,56,108,222,2,3,50,2,413,249,233,1,12,44,222
"SULLIVAN","ELEMENTARY","FEMALE",56,56,108,222,10,8,103,3,907,507,561,13,37,142,409
"SULLIVAN","ELEMENTARY","MALE",50,50,110,226,22,128,789,7,416,737,707,273,82,192,999
"SULLIVAN","ELEMENTARY","MALE",50,50,110,226,2,3,50,2,413,249,233,1,12,44,222
"SULLIVAN","ELEMENTARY","MALE",50,50,110,226,10,8,103,3,907,507,561,13,37,142,409
"SULLIVAN","MIDDLE/HIGH","FEMALE",34,34,82,97,22,128,789,7,416,737,707,273,82,192,999
"SULLIVAN","MIDDLE/HIGH","FEMALE",34,34,82,97,2,3,50,2,413,249,233,1,12,44,222
"SULLIVAN","MIDDLE/HIGH","FEMALE",34,34,82,97,10,8,103,3,907,507,561,13,37,142,409
"SULLIVAN","MIDDLE/HIGH","MALE",30,30,95,93,22,128,789,7,416,737,707,273,82,192,999
"SULLIVAN","MIDDLE/HIGH","MALE",30,30,95,93,2,3,50,2,413,249,233,1,12,44,222
"SULLIVAN","MIDDLE/HIGH","MALE",30,30,95,93,10,8,103,3,907,507,561,13,37,142,409
"TIOGA","ELEMENTARY","FEMALE",34,34,76,142,14,12,19,1,1429,758,743,1,26,211,739
"TIOGA","ELEMENTARY","FEMALE",34,34,76,142,3,6,20,1,703,376,380,1,23,112,444
"TIOGA","ELEMENTARY","FEMALE",34,34,76,142,7,8,14,4,857,445,456,1,11,138,524
"TIOGA","ELEMENTARY","MALE",35,35,85,174,14,12,19,1,1429,758,743,1,26,211,739
"TIOGA","ELEMENTARY","MALE",35,35,85,174,3,6,20,1,703,376,380,1,23,112,444
"TIOGA","ELEMENTARY","MALE",35,35,85,174,7,8,14,4,857,445,456,1,11,138,524
"TIOGA","MIDDLE/HIGH","FEMALE",32,32,67,87,14,12,19,1,1429,758,743,1,26,211,739
"TIOGA","MIDDLE/HIGH","FEMALE",32,32,67,87,7,8,14,4,857,445,456,1,11,138,524
"TIOGA","MIDDLE/HIGH","MALE",27,27,66,68,14,12,19,1,1429,758,743,1,26,211,739
"TIOGA","MIDDLE/HIGH","MALE",27,27,66,68,7,8,14,4,857,445,456,1,11,138,524
"TOMPKINS","ELEMENTARY","FEMALE",104,104,203,609,5,17,25,1,772,428,424,4,32,109,357
"TOMPKINS","ELEMENTARY","FEMALE",104,104,203,609,547,402,406,17,3365,2574,2693,210,530,715,1877
"TOMPKINS","ELEMENTARY","FEMALE",104,104,203,609,46,11,45,4,952,585,602,21,129,131,342
"TOMPKINS","ELEMENTARY","MALE",111,111,208,581,5,17,25,1,772,428,424,4,32,109,357
"TOMPKINS","ELEMENTARY","MALE",111,111,208,581,547,402,406,17,3365,2574,2693,210,530,715,1877
"TOMPKINS","ELEMENTARY","MALE",111,111,208,581,46,11,45,4,952,585,602,21,129,131,342
"TOMPKINS","MIDDLE/HIGH","FEMALE",64,64,124,320,5,17,25,1,772,428,424,4,32,109,357
"TOMPKINS","MIDDLE/HIGH","FEMALE",64,64,124,320,547,402,406,17,3365,2574,2693,210,530,715,1877
"TOMPKINS","MIDDLE/HIGH","FEMALE",64,64,124,320,46,11,45,4,952,585,602,21,129,131,342
"TOMPKINS","MIDDLE/HIGH","MALE",64,64,134,335,5,17,25,1,772,428,424,4,32,109,357
"TOMPKINS","MIDDLE/HIGH","MALE",64,64,134,335,547,402,406,17,3365,2574,2693,210,530,715,1877
"TOMPKINS","MIDDLE/HIGH","MALE",64,64,134,335,46,11,45,4,952,585,602,21,129,131,342
"ULSTER","ELEMENTARY","FEMALE",224,224,460,868,169,795,1611,6,3422,3282,3314,506,593,1326,3635
"ULSTER","ELEMENTARY","FEMALE",224,224,460,868,69,107,249,3,1163,827,840,14,76,226,665
"ULSTER","ELEMENTARY","FEMALE",224,224,460,868,61,90,264,2,1532,1001,1034,48,86,313,557
"ULSTER","ELEMENTARY","FEMALE",224,224,460,868,32,179,698,2,1847,1349,1482,64,73,387,991
"ULSTER","ELEMENTARY","MALE",222,222,505,819,169,795,1611,6,3422,3282,3314,506,593,1326,3635
"ULSTER","ELEMENTARY","MALE",222,222,505,819,69,107,249,3,1163,827,840,14,76,226,665
"ULSTER","ELEMENTARY","MALE",222,222,505,819,61,90,264,2,1532,1001,1034,48,86,313,557
"ULSTER","ELEMENTARY","MALE",222,222,505,819,32,179,698,2,1847,1349,1482,64,73,387,991
"ULSTER","MIDDLE/HIGH","FEMALE",170,170,362,496,169,795,1611,6,3422,3282,3314,506,593,1326,3635
"ULSTER","MIDDLE/HIGH","FEMALE",170,170,362,496,69,107,249,3,1163,827,840,14,76,226,665
"ULSTER","MIDDLE/HIGH","FEMALE",170,170,362,496,61,90,264,2,1532,1001,1034,48,86,313,557
"ULSTER","MIDDLE/HIGH","FEMALE",170,170,362,496,32,179,698,2,1847,1349,1482,64,73,387,991
"ULSTER","MIDDLE/HIGH","MALE",161,161,381,506,169,795,1611,6,3422,3282,3314,506,593,1326,3635
"ULSTER","MIDDLE/HIGH","MALE",161,161,381,506,69,107,249,3,1163,827,840,14,76,226,665
"ULSTER","MIDDLE/HIGH","MALE",161,161,381,506,61,90,264,2,1532,1001,1034,48,86,313,557
"ULSTER","MIDDLE/HIGH","MALE",161,161,381,506,32,179,698,2,1847,1349,1482,64,73,387,991
"WARREN","ELEMENTARY","FEMALE",95,95,178,349,25,37,107,2,1777,1003,1070,3,125,368,959
"WARREN","ELEMENTARY","FEMALE",95,95,178,349,44,33,82,1,2916,1516,1620,14,60,490,1152
"WARREN","ELEMENTARY","MALE",82,82,180,346,25,37,107,2,1777,1003,1070,3,125,368,959
"WARREN","ELEMENTARY","MALE",82,82,180,346,44,33,82,1,2916,1516,1620,14,60,490,1152
"WARREN","MIDDLE/HIGH","FEMALE",70,70,124,246,25,37,107,2,1777,1003,1070,3,125,368,959
"WARREN","MIDDLE/HIGH","FEMALE",70,70,124,246,44,33,82,1,2916,1516,1620,14,60,490,1152
"WARREN","MIDDLE/HIGH","MALE",56,56,123,234,25,37,107,2,1777,1003,1070,3,125,368,959
"WARREN","MIDDLE/HIGH","MALE",56,56,123,234,44,33,82,1,2916,1516,1620,14,60,490,1152
"WASHINGTON","ELEMENTARY","FEMALE",73,73,142,218,4,14,10,2,1014,502,570,0,28,187,483
"WASHINGTON","ELEMENTARY","FEMALE",73,73,142,218,14,24,76,4,2146,1181,1202,6,119,488,999
"WASHINGTON","ELEMENTARY","MALE",66,66,158,214,4,14,10,2,1014,502,570,0,28,187,483
"WASHINGTON","ELEMENTARY","MALE",66,66,158,214,14,24,76,4,2146,1181,1202,6,119,488,999
"WASHINGTON","MIDDLE/HIGH","FEMALE",35,35,83,114,4,14,10,2,1014,502,570,0,28,187,483
"WASHINGTON","MIDDLE/HIGH","FEMALE",35,35,83,114,14,24,76,4,2146,1181,1202,6,119,488,999
"WASHINGTON","MIDDLE/HIGH","MALE",42,42,108,97,4,14,10,2,1014,502,570,0,28,187,483
"WASHINGTON","MIDDLE/HIGH","MALE",42,42,108,97,14,24,76,4,2146,1181,1202,6,119,488,999
"WAYNE","ELEMENTARY","FEMALE",37,37,61,150,6,16,65,4,1726,899,969,11,51,231,819
"WAYNE","ELEMENTARY","FEMALE",37,37,61,150,6,8,17,2,784,378,446,5,7,150,423
"WAYNE","ELEMENTARY","MALE",29,29,62,147,6,16,65,4,1726,899,969,11,51,231,819
"WAYNE","ELEMENTARY","MALE",29,29,62,147,6,8,17,2,784,378,446,5,7,150,423
"WAYNE","MIDDLE/HIGH","FEMALE",10,10,27,22,6,8,17,2,784,378,446,5,7,150,423
"WAYNE","MIDDLE/HIGH","MALE",18,18,43,62,6,16,65,4,1726,899,969,11,51,231,819
"WAYNE","MIDDLE/HIGH","MALE",18,18,43,62,6,8,17,2,784,378,446,5,7,150,423
"WESTCHESTER","ELEMENTARY","FEMALE",660,660,1179,3017,107,30,268,1,1130,764,820,28,48,217,190
"WESTCHESTER","ELEMENTARY","FEMALE",660,660,1179,3017,73,131,687,2,1266,1122,1146,67,109,335,688
"WESTCHESTER","ELEMENTARY","FEMALE",660,660,1179,3017,196,94,167,2,1215,841,940,23,107,186,160
"WESTCHESTER","ELEMENTARY","FEMALE",660,660,1179,3017,484,90,299,1,1336,1068,1258,44,116,273,219
"WESTCHESTER","ELEMENTARY","FEMALE",660,660,1179,3017,109,622,745,2,212,838,880,90,28,281,962
"WESTCHESTER","ELEMENTARY","FEMALE",660,660,1179,3017,445,78,661,2,2348,1821,1801,315,88,465,698
"WESTCHESTER","ELEMENTARY","FEMALE",660,660,1179,3017,86,8,271,1,1508,907,996,48,29,309,195
"WESTCHESTER","ELEMENTARY","FEMALE",660,660,1179,3017,91,103,379,3,749,681,706,55,62,168,235
"WESTCHESTER","ELEMENTARY","FEMALE",660,660,1179,3017,89,38,219,1,1283,818,877,41,65,315,223
"WESTCHESTER","ELEMENTARY","FEMALE",660,660,1179,3017,138,5307,1964,14,364,3866,4015,577,94,1264,5474
"WESTCHESTER","ELEMENTARY","FEMALE",660,660,1179,3017,506,2144,5266,13,2697,5136,5630,1279,140,1529,5870
"WESTCHESTER","ELEMENTARY","FEMALE",660,660,1179,3017,31,16,186,1,775,523,523,28,37,161,195
"WESTCHESTER","ELEMENTARY","FEMALE",660,660,1179,3017,167,150,478,1,1902,1398,1515,22,215,291,314
"WESTCHESTER","ELEMENTARY","FEMALE",660,660,1179,3017,130,44,323,1,983,763,809,80,91,151,219
"WESTCHESTER","ELEMENTARY","FEMALE",660,660,1179,3017,1024,52,334,3,3022,2297,2448,86,310,455,0
"WESTCHESTER","ELEMENTARY","FEMALE",660,660,1179,3017,101,32,293,1,2384,1400,1466,35,55,481,305
"WESTCHESTER","ELEMENTARY","MALE",617,617,1207,3309,107,30,268,1,1130,764,820,28,48,217,190
"WESTCHESTER","ELEMENTARY","MALE",617,617,1207,3309,73,131,687,2,1266,1122,1146,67,109,335,688
"WESTCHESTER","ELEMENTARY","MALE",617,617,1207,3309,196,94,167,2,1215,841,940,23,107,186,160
"WESTCHESTER","ELEMENTARY","MALE",617,617,1207,3309,484,90,299,1,1336,1068,1258,44,116,273,219
"WESTCHESTER","ELEMENTARY","MALE",617,617,1207,3309,109,622,745,2,212,838,880,90,28,281,962
"WESTCHESTER","ELEMENTARY","MALE",617,617,1207,3309,445,78,661,2,2348,1821,1801,315,88,465,698
"WESTCHESTER","ELEMENTARY","MALE",617,617,1207,3309,86,8,271,1,1508,907,996,48,29,309,195
"WESTCHESTER","ELEMENTARY","MALE",617,617,1207,3309,91,103,379,3,749,681,706,55,62,168,235
"WESTCHESTER","ELEMENTARY","MALE",617,617,1207,3309,89,38,219,1,1283,818,877,41,65,315,223
"WESTCHESTER","ELEMENTARY","MALE",617,617,1207,3309,138,5307,1964,14,364,3866,4015,577,94,1264,5474
"WESTCHESTER","ELEMENTARY","MALE",617,617,1207,3309,506,2144,5266,13,2697,5136,5630,1279,140,1529,5870
"WESTCHESTER","ELEMENTARY","MALE",617,617,1207,3309,31,16,186,1,775,523,523,28,37,161,195
"WESTCHESTER","ELEMENTARY","MALE",617,617,1207,3309,167,150,478,1,1902,1398,1515,22,215,291,314
"WESTCHESTER","ELEMENTARY","MALE",617,617,1207,3309,130,44,323,1,983,763,809,80,91,151,219
"WESTCHESTER","ELEMENTARY","MALE",617,617,1207,3309,1024,52,334,3,3022,2297,2448,86,310,455,0
"WESTCHESTER","ELEMENTARY","MALE",617,617,1207,3309,101,32,293,1,2384,1400,1466,35,55,481,305
"WESTCHESTER","MIDDLE/HIGH","FEMALE",425,425,777,2027,107,30,268,1,1130,764,820,28,48,217,190
"WESTCHESTER","MIDDLE/HIGH","FEMALE",425,425,777,2027,73,131,687,2,1266,1122,1146,67,109,335,688
"WESTCHESTER","MIDDLE/HIGH","FEMALE",425,425,777,2027,196,94,167,2,1215,841,940,23,107,186,160
"WESTCHESTER","MIDDLE/HIGH","FEMALE",425,425,777,2027,484,90,299,1,1336,1068,1258,44,116,273,219
"WESTCHESTER","MIDDLE/HIGH","FEMALE",425,425,777,2027,109,622,745,2,212,838,880,90,28,281,962
"WESTCHESTER","MIDDLE/HIGH","FEMALE",425,425,777,2027,445,78,661,2,2348,1821,1801,315,88,465,698
"WESTCHESTER","MIDDLE/HIGH","FEMALE",425,425,777,2027,86,8,271,1,1508,907,996,48,29,309,195
"WESTCHESTER","MIDDLE/HIGH","FEMALE",425,425,777,2027,91,103,379,3,749,681,706,55,62,168,235
"WESTCHESTER","MIDDLE/HIGH","FEMALE",425,425,777,2027,89,38,219,1,1283,818,877,41,65,315,223
"WESTCHESTER","MIDDLE/HIGH","FEMALE",425,425,777,2027,138,5307,1964,14,364,3866,4015,577,94,1264,5474
"WESTCHESTER","MIDDLE/HIGH","FEMALE",425,425,777,2027,506,2144,5266,13,2697,5136,5630,1279,140,1529,5870
"WESTCHESTER","MIDDLE/HIGH","FEMALE",425,425,777,2027,31,16,186,1,775,523,523,28,37,161,195
"WESTCHESTER","MIDDLE/HIGH","FEMALE",425,425,777,2027,167,150,478,1,1902,1398,1515,22,215,291,314
"WESTCHESTER","MIDDLE/HIGH","FEMALE",425,425,777,2027,130,44,323,1,983,763,809,80,91,151,219
"WESTCHESTER","MIDDLE/HIGH","FEMALE",425,425,777,2027,1024,52,334,3,3022,2297,2448,86,310,455,0
"WESTCHESTER","MIDDLE/HIGH","FEMALE",425,425,777,2027,101,32,293,1,2384,1400,1466,35,55,481,305
"WESTCHESTER","MIDDLE/HIGH","MALE",441,441,951,2080,107,30,268,1,1130,764,820,28,48,217,190
"WESTCHESTER","MIDDLE/HIGH","MALE",441,441,951,2080,73,131,687,2,1266,1122,1146,67,109,335,688
"WESTCHESTER","MIDDLE/HIGH","MALE",441,441,951,2080,196,94,167,2,1215,841,940,23,107,186,160
"WESTCHESTER","MIDDLE/HIGH","MALE",441,441,951,2080,484,90,299,1,1336,1068,1258,44,116,273,219
"WESTCHESTER","MIDDLE/HIGH","MALE",441,441,951,2080,109,622,745,2,212,838,880,90,28,281,962
"WESTCHESTER","MIDDLE/HIGH","MALE",441,441,951,2080,445,78,661,2,2348,1821,1801,315,88,465,698
"WESTCHESTER","MIDDLE/HIGH","MALE",441,441,951,2080,86,8,271,1,1508,907,996,48,29,309,195
"WESTCHESTER","MIDDLE/HIGH","MALE",441,441,951,2080,91,103,379,3,749,681,706,55,62,168,235
"WESTCHESTER","MIDDLE/HIGH","MALE",441,441,951,2080,89,38,219,1,1283,818,877,41,65,315,223
"WESTCHESTER","MIDDLE/HIGH","MALE",441,441,951,2080,138,5307,1964,14,364,3866,4015,577,94,1264,5474
"WESTCHESTER","MIDDLE/HIGH","MALE",441,441,951,2080,506,2144,5266,13,2697,5136,5630,1279,140,1529,5870
"WESTCHESTER","MIDDLE/HIGH","MALE",441,441,951,2080,31,16,186,1,775,523,523,28,37,161,195
"WESTCHESTER","MIDDLE/HIGH","MALE",441,441,951,2080,167,150,478,1,1902,1398,1515,22,215,291,314
"WESTCHESTER","MIDDLE/HIGH","MALE",441,441,951,2080,130,44,323,1,983,763,809,80,91,151,219
"WESTCHESTER","MIDDLE/HIGH","MALE",441,441,951,2080,1024,52,334,3,3022,2297,2448,86,310,455,0
"WESTCHESTER","MIDDLE/HIGH","MALE",441,441,951,2080,101,32,293,1,2384,1400,1466,35,55,481,305
"WYOMING","ELEMENTARY","FEMALE",31,31,55,102,5,6,20,3,899,455,481,3,3,112,422
"WYOMING","ELEMENTARY","FEMALE",31,31,55,102,9,7,30,1,799,457,415,8,26,87,415
"WYOMING","ELEMENTARY","MALE",30,30,56,133,5,6,20,3,899,455,481,3,3,112,422
"WYOMING","ELEMENTARY","MALE",30,30,56,133,9,7,30,1,799,457,415,8,26,87,415
"WYOMING","MIDDLE/HIGH","FEMALE",18,18,44,73,5,6,20,3,899,455,481,3,3,112,422
"WYOMING","MIDDLE/HIGH","FEMALE",18,18,44,73,9,7,30,1,799,457,415,8,26,87,415
"WYOMING","MIDDLE/HIGH","MALE",22,22,48,54,5,6,20,3,899,455,481,3,3,112,422
"WYOMING","MIDDLE/HIGH","MALE",22,22,48,54,9,7,30,1,799,457,415,8,26,87,415
"YATES","ELEMENTARY","FEMALE",12,12,29,38,1,3,27,1,621,317,359,0,23,140,384
"YATES","ELEMENTARY","MALE",14,14,31,42,1,3,27,1,621,317,359,0,23,140,384
"YATES","MIDDLE/HIGH","FEMALE",7,7,14,29,1,3,27,1,621,317,359,0,23,140,384
"YATES","MIDDLE/HIGH","MALE",8,8,22,25,1,3,27,1,621,317,359,0,23,140,384
